b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTEditionDisabledTextField.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User\ Interface/Views/UITextFields/AVTEditionDisabledTextField.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241395.676797
e427241395.757523
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTEditionDisabledTextField.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User Interface/Views/UITextFields/AVTEditionDisabledTextField.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User Interface/Views/UITextFields/AVTEditionDisabledTextField.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User Interface/Views/UITextFields/AVTEditionDisabledTextField.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User Interface/Views/UITextFields/AVTEditionDisabledTextField.m247"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTEditionDisabledTextField.o Common/User\ Interface/Views/UITextFields/AVTEditionDisabledTextField.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler2d97adb32f77b941^29edc1b32f77b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User%20Interface/Views/UITextFields/AVTEditionDisabledTextField.m0000000000000000^3434"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTEditionDisabledTextField.o Common/User\ Interface/Views/UITextFields/AVTEditionDisabledTextField.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/arm64 -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-euzrorldkkotboallctnezkpbxoa/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTEditionDisabledTextField.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTEditionDisabledTextField.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/User\ Interface/Views/UITextFields/AVTEditionDisabledTextField.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTEditionDisabledTextField.o36"8F53E341-FFF5-4C42-A871-01520FC2D534-
b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTErrorFactory.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241395.486288
e427241395.606412
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTErrorFactory.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTBaseFactory.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service Agents/NSErrors/AVTConnectivityError.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service Agents/NSErrors/AVTBaseError.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service Agents/NSErrors/AVTHTTPError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.m221"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTErrorFactory.o Common/Infrastructure/Utility/Factories/AVTErrorFactory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler11737db32f77b941^7c459bb32f77b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.m0000000000000000^3358"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTErrorFactory.o Common/Infrastructure/Utility/Factories/AVTErrorFactory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/arm64 -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-euzrorldkkotboallctnezkpbxoa/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTErrorFactory.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTErrorFactory.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Utility/Factories/AVTErrorFactory.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTErrorFactory.o36"014D6A98-6979-46B2-A1B7-C92B0559B10A-
b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTHTTPError.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service\ Agents/NSErrors/AVTHTTPError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241395.412035
e427241395.476155
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTHTTPError.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service Agents/NSErrors/AVTHTTPError.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service Agents/NSErrors/AVTHTTPError.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service Agents/NSErrors/AVTHTTPError.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service Agents/NSErrors/AVTBaseError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service Agents/NSErrors/AVTHTTPError.m222"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTHTTPError.o Common/Infrastructure/Service\ Agents/NSErrors/AVTHTTPError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler9bcb69b32f77b941^bff179b32f77b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service%20Agents/NSErrors/AVTHTTPError.m0000000000000000^3354"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTHTTPError.o Common/Infrastructure/Service\ Agents/NSErrors/AVTHTTPError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/arm64 -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-euzrorldkkotboallctnezkpbxoa/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTHTTPError.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTHTTPError.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Service\ Agents/NSErrors/AVTHTTPError.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/AVTHTTPError.o36"BA6824A1-036D-481C-86E8-EAA279172202-
b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRActivityIndicatorView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241395.263304
e427241395.406755
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRActivityIndicatorView.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m255"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRActivityIndicatorView.o Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6ac143b32f77b941^ad3168b32f77b941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m0000000000000000^3442"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRActivityIndicatorView.o Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/arm64 -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-euzrorldkkotboallctnezkpbxoa/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRActivityIndicatorView.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRActivityIndicatorView.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRActivityIndicatorView.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRActivityIndicatorView.o36"84BB16F0-E299-41DE-A2E1-C7A1138B13EF-
b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRBlurView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/MRBlurView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241395.245837
e427241395.402270
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRBlurView.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/MRBlurView.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/MRBlurView.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/MRBlurView.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/UIImage+MRImageEffects.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRProgressHelper.h
